,kalimat,label
0,orang disampingnya,1
1,demokratnya mah gk,0
2,wowo anak buah kayak dancok untung kau yg diancam wo tim mawar ya,0
3,lucu gue liat d yg dukung orng ndtang d ilc bikin malu nklo dtang debat salah mulu nheran gue yg muji muji ni mahluq nwajar aja biar berkembang biak mentok 200,0
4,muak dgn tingkah 2 pengumpat kubu puasa ramadhan segan dikotori sungguh mohon bantu amankan pemilik akun hatespeech takedown orangnya stop fitnah,1
5,insya allah ayahanda tulus jujur jujur membela keadilan negeri mari jujur,1
6,rakyat bodoh dungu sj ndpt dipengaruhi elit politik bpnemak demo mrk mati pahlawan tdk keturunan mrk menyadang predikat pemberontakperjuangan ujungperistiwa smbon maluku ulah propokasi elit poltikbersdr salingmembunuhmrk sadar setlh puluhan,1
7,klo drmokrat tdk keprntingan lg kah,1
8,pa gausah turun biar emak aja,1
9,02 gk suka tdk menganggp lbih yg kalah jk kalh pendkungnya ditngkp supya tau lg jmlh oposisi sdikit cc,1
10,jebakan,0
11,artikan power kekuatan fisik kekuatan moral power contoh kalimat yg patut dicerna the power of love saved her dlm kalimat pengertiannya mengarah kpd kekuatan moral,1
12,njangan offline side n ndarah merah pemakan darah putih nsalam n321 rembulan senja,1
13,senin bang mengadakan buka puasa rumah kertanegara didampingi jajaran koalisi bpn bang sandi memenuhi xe2 x80 x98demand briefing xe2 x80 x99 teman teman media internasional selengkapnya instagram,1
14,jd gunanya bawaslu mk dkkp,1
15,bentuklah om,1
16,resiko pembangkangan rakyat semesta mayoritas rakyat 02 menang didukung bukti 2 otentik biayanya kpu berani memanipulasi hasil pilpres kecuali org 2nya nekad tdk perduli dgn nasib bangsa negaranya,1
17,pokoknya prabowo menang nharus jd presiden n nintinya fer,1
18,pokeke lawan 2024 yg berani,1
19,gorengan xf0 x9f x98 x81,1
20,pake xe2 x80 x9crakyat xe2 x80 x9d tolong ditambahin xe2 x80 x9crakyat pendukung 02 xe2 x80 x9d n n,1
21,bagus,1
